header	date
hCoV-19/deer/USA/PA-22-006202-086/2021|EPI_ISL_16366939.1|2021-12-01	2021-12-01
hCoV-19/deer/USA/PA-VSP30364/2022|EPI_ISL_19259480.1|2022-12-02	2022-12-02
hCoV-19/deer/USA/PA-22-000890-002/2021|EPI_ISL_16297228|2021-12-10	2021-12-10
hCoV-19/deer/USA/PA-22-003833-006/2021|EPI_ISL_16297258|2021-12-04	2021-12-04
hCoV-19/deer/USA/PA-22-000890-019/2021|EPI_ISL_16297231|2021-11-29	2021-11-29
hCoV-19/deer/USA/PA-22-003833-009/2021|EPI_ISL_16297259|2021-12-07	2021-12-07
hCoV-19/deer/USA/PA-22-003833-019/2021|EPI_ISL_16297260|2021-12-03	2021-12-03
hCoV-19/deer/USA/PA-22-001705-010/2021|EPI_ISL_16297301|2021-12-06	2021-12-06
hCoV-19/deer/USA/PA-22-001705-032/2021|EPI_ISL_16297316|2021-11-29	2021-11-29
hCoV-19/deer/USA/PA-22-003833-002/2021|EPI_ISL_16300816|2021-12-07	2021-12-07
hCoV-19/deer/USA/PA-22-000890-032/2021|EPI_ISL_16308420|2021-12-07	2021-12-07
hCoV-19/deer/USA/PA-22-000890-010/2021|EPI_ISL_16308419|2021-12-01	2021-12-01
hCoV-19/deer/USA/PA-22-002350-013/2021|EPI_ISL_16316158|2021-12-06	2021-12-06
hCoV-19/deer/USA/PA-22-001705-013/2021|EPI_ISL_16318393|2021-11-30	2021-11-30
hCoV-19/deer/USA/PA-22-006202-024/2021|EPI_ISL_16366921|2021-11-29	2021-11-29
hCoV-19/deer/USA/PA-22-006202-025/2021|EPI_ISL_16366922|2021-12-10	2021-12-10
hCoV-19/deer/USA/PA-22-006202-056/2021|EPI_ISL_16366931|2021-12-09	2021-12-09
hCoV-19/deer/USA/PA-21-038768-001/2021|EPI_ISL_9347718|2021-11-28	2021-11-28
hCoV-19/deer/USA/PA-VSP3514/2021|EPI_ISL_9650712|2021-10-14	2021-10-14
hCoV-19/deer/USA/PA-VSP3517/2021|EPI_ISL_9651352|2021-11-01	2021-11-01
hCoV-19/deer/USA/PA-VSP3515/2021|EPI_ISL_9650797|2021-10-28	2021-10-28
hCoV-19/deer/USA/PA-VSP3573/2021|EPI_ISL_9654019|2021-11-27	2021-11-27
hCoV-19/deer/USA/PA-VSP3575/2021|EPI_ISL_9654523|2021-11-28	2021-11-28
22-006202-055_PA_Armstrong_2021-12-02	2021-12-02
22-006202-096_PA_Greene_2021-12-10	2021-12-10
hCoV-19/deer/USA/PA-VSP30367/2022|EPI_ISL_19259473|2022-12-02	2022-12-02
hCoV-19/deer/USA/PA-VSP30356/2022|EPI_ISL_19259477|2022-12-02	2022-12-02
hCoV-19/deer/USA/PA-VSP30051/2022|EPI_ISL_19259485|2022-12-09	2022-12-09
23-031606-109_PA_Cambria_2022-11-28_AY.103	2022-11-28
23-031606-111_PA_Cambria_2022-11-28_AY.103	2022-11-28
23-031606-112_PA_Cambria_2022-11-28_AY.103	2022-11-28
22-006202-038_PA_Lancaster_2021-12-07	2021-12-07
23-031606-107_PA_Clearfield_2022-11-27_AY.103	2022-11-27
23-031606-117_PA_Blair_2022-11-28_AY.103	2022-11-28
23-031606-136_PA_Cambria_2022-11-28_AY.103	2022-11-28
23-031606-115_PA_Blair_2022-11-28_AY.39	2022-11-28
23-031606-108_PA_Clearfield_2022-11-28_AY.103	2022-11-28
23-031606-116_PA_Huntingdon_2022-11-28_AY.103	2022-11-28
22-013500-023_PA_Montgomery_2022-03-02	2022-03-02
hCoV-19/USA/MD-IGS-52120402490A/2021|EPI_ISL_3549837.1|2021-07-23	2021-07-23
hCoV-19/USA/NJ-PHEL-V21006447/2021|EPI_ISL_3547494.1|2021-08-02	2021-08-02
hCoV-19/USA/PA-Curative-051923/2021|EPI_ISL_5523321.1|2021-07-19	2021-07-19
hCoV-19/USA/NY-URMC-21081121-1/2021|EPI_ISL_5445942.1|2021-08-20	2021-08-20
hCoV-19/USA/NY-Wadsworth-21079728-01/2021|EPI_ISL_3462786.1|2021-07-29	2021-07-29
hCoV-19/USA/NY-Wadsworth-21098609-01/2021|EPI_ISL_8151780.1|2021-10-22	2021-10-22
hCoV-19/USA/MD-HP09906-PIDIWYGYIW/2021|EPI_ISL_5412426.1|2021-09-17	2021-09-17
hCoV-19/USA/NY-URMC-21094862-1/2021|EPI_ISL_11413233.1|2021-09-19	2021-09-19
hCoV-19/USA/NY-NYULH4190/2021|EPI_ISL_7889841.1|2021-12-10	2021-12-10
hCoV-19/USA/WV-VTVAS3-GSC28749/2021|EPI_ISL_11407439.1|2021-12-04	2021-12-04
hCoV-19/USA/DE-DHSS-B1157532/2021|EPI_ISL_11316570.1|2021-11-30	2021-11-30
hCoV-19/USA/DE-DHSS-B1168485/2021|EPI_ISL_11316654.1|2021-12-13	2021-12-13
hCoV-19/USA/DE-DHSS-B1157437/2021|EPI_ISL_11316558.1|2021-12-03	2021-12-03
hCoV-19/USA/DE-DHSS-B1131574/2021|EPI_ISL_11316522.1|2021-09-28	2021-09-28
hCoV-19/USA/DE-DHSS-B1162081/2021|EPI_ISL_11316341.1|2021-11-29	2021-11-29
hCoV-19/USA/DE-DHSS-B1166564/2021|EPI_ISL_11316321.1|2021-12-02	2021-12-02
hCoV-19/USA/MD-IGS-52119801670A/2021|EPI_ISL_3435443.1|2021-07-17	2021-07-17
hCoV-19/England/PHEC-YYDJ9BK/2022|EPI_ISL_11225642.1|2022-03-05	2022-03-05
hCoV-19/USA/WV-VTVAS3-GSC27380/2021|EPI_ISL_11171676.1|2021-10-14	2021-10-14
hCoV-19/Italy/EMR-IZSLER-2022-072248-026-01/2022|EPI_ISL_11064274.1|2022-03-05	2022-03-05
hCoV-19/USA/PA-VSP3554/2021|EPI_ISL_9637837.1|2021-05-23	2021-05-23
hCoV-19/USA/PA-VSP5148/2021|EPI_ISL_3411925.1|2021-06-22	2021-06-22
hCoV-19/USA/PA-VSP5100/2021|EPI_ISL_3411920.1|2021-05-30	2021-05-30
hCoV-19/USA/WV-WVU-WV126826/2021|EPI_ISL_7860946.1|2021-11-29	2021-11-29
hCoV-19/USA/NY-PRL-2021_0808_01B23/2021|EPI_ISL_3394472.1|2021-08-03	2021-08-03
hCoV-19/USA/NY-PRL-2021_0808_01A23/2021|EPI_ISL_3394455.1|2021-08-05	2021-08-05
hCoV-19/USA/NY-PRL-2021_0808_00C05/2021|EPI_ISL_3394379.1|2021-08-05	2021-08-05
hCoV-19/USA/NY-PRL-2021_0808_00A01/2021|EPI_ISL_3394360.1|2021-08-05	2021-08-05
hCoV-19/USA/NY-PRL-2021_0808_00J01/2021|EPI_ISL_3394263.1|2021-08-05	2021-08-05
hCoV-19/USA/NY-SUNYQBR-61210452402730/2021|EPI_ISL_9133692.1|2021-12-14	2021-12-14
hCoV-19/USA/NY-SUNYQBR-61210501016904/2021|EPI_ISL_9133926.1|2021-12-01	2021-12-01
hCoV-19/USA/NY-SUNYQBR-55210120503450/2021|EPI_ISL_9133518.1|2021-12-02	2021-12-02
hCoV-19/USA/NY-SUNYQBR-61210150506515/2021|EPI_ISL_9132112.1|2021-12-02	2021-12-02
hCoV-19/USA/MD-DHSS-B1135953/2021|EPI_ISL_9094855.1|2021-10-18	2021-10-18
hCoV-19/USA/MD-DHSS-B1135952/2021|EPI_ISL_9094854.1|2021-10-18	2021-10-18
hCoV-19/USA/DE-DHSS-B1151714/2021|EPI_ISL_9094617.1|2021-11-07	2021-11-07
hCoV-19/USA/DE-DHSS-B1157193/2021|EPI_ISL_9094539.1|2021-11-16	2021-11-16
hCoV-19/USA/DE-DHSS-B1157210/2021|EPI_ISL_9094494.1|2021-11-18	2021-11-18
hCoV-19/USA/MD-HP08099-PIDZLROZWR/2021|EPI_ISL_3373244.1|2021-07-27	2021-07-27
hCoV-19/USA/PA-MGEL-03103/2021|EPI_ISL_9048385.1|2021-12-02	2021-12-02
hCoV-19/USA/DE-DHSS-B1166505/2021|EPI_ISL_9093938.1|2021-12-06	2021-12-06
hCoV-19/USA/MD-HP08011-PIDTSXKFTH/2021|EPI_ISL_3373161.1|2021-07-31	2021-07-31
hCoV-19/USA/NY-UB-CHS-01440/2021|EPI_ISL_8923999.1|2021-12-23	2021-12-23
hCoV-19/USA/WV-WVU-WV126809/2021|EPI_ISL_7726930.1|2021-11-27	2021-11-27
hCoV-19/USA/DE-DHSS-B1148255/2021|EPI_ISL_7708156.1|2021-11-03	2021-11-03
hCoV-19/USA/DE-DHSS-B1151393/2021|EPI_ISL_7708352.1|2021-11-09	2021-11-09
hCoV-19/USA/DE-DHSS-B1156869/2021|EPI_ISL_7708032.1|2021-11-14	2021-11-14
hCoV-19/USA/DE-DHSS-B1148245/2021|EPI_ISL_7707819.1|2021-11-04	2021-11-04
hCoV-19/USA/PA-MGEL-02591/2021|EPI_ISL_5327541.1|2021-07-29	2021-07-29
hCoV-19/USA/DE-DHSS-B1156890/2021|EPI_ISL_7707806.1|2021-11-10	2021-11-10
hCoV-19/USA/NY-PRL-2021_1008_02B05/2021|EPI_ISL_5287401.1|2021-10-03	2021-10-03
hCoV-19/USA/NY-PRL-2021_1008_01E23/2021|EPI_ISL_5287138.1|2021-09-29	2021-09-29
hCoV-19/USA/NY-PRL-2021_1008_02C19/2021|EPI_ISL_5287555.1|2021-10-04	2021-10-04
hCoV-19/USA/NY-PRL-2021_1008_01B10/2021|EPI_ISL_5286735.1|2021-09-30	2021-09-30
hCoV-19/USA/NY-PRL-2021_1201_02C17/2021|EPI_ISL_7605183.1|2021-11-27	2021-11-27
hCoV-19/USA/NJ-PHEL-V21030708/2021|EPI_ISL_7605504.1|2021-11-25	2021-11-25
hCoV-19/USA/NJ-CDC-FG-133426/2021|EPI_ISL_5235039.1|2021-09-16	2021-09-16
hCoV-19/USA/PA-CDC-IBX510871628695/2021|EPI_ISL_5234316.1|2021-09-10	2021-09-10
hCoV-19/USA/NY-P24D4/2021|EPI_ISL_5199477.1|2021-09-03	2021-09-03
hCoV-19/USA/MD-IGS-062124100020A/2021|EPI_ISL_5194719.1|2021-08-29	2021-08-29
hCoV-19/USA/MD-HP20813-PIDYVCRBSA/2021|EPI_ISL_7496036.1|2021-11-21	2021-11-21
hCoV-19/USA/NY-IVY-ZZX9KYSN/2021|EPI_ISL_5149146.1|2021-09-10	2021-09-10
hCoV-19/USA/MD-IGS-52131306834A/2021|EPI_ISL_7404936.1|2021-11-09	2021-11-09
hCoV-19/USA/DE-DHSS-B1128901/2021|EPI_ISL_7307774.1|2021-09-28	2021-09-28
hCoV-19/USA/DE-DHSS-B1135440/2021|EPI_ISL_7307925.1|2021-10-13	2021-10-13
hCoV-19/USA/DE-DHSS-B1135450/2021|EPI_ISL_7307728.1|2021-10-15	2021-10-15
hCoV-19/USA/PA-LVG-2021-743/2021|EPI_ISL_12467926.1|2021-11-24	2021-11-24
hCoV-19/USA/PA-LVG-2021-719/2021|EPI_ISL_12467902.1|2021-11-26	2021-11-26
hCoV-19/USA/PA-LVG-2021-701/2021|EPI_ISL_12467884.1|2021-11-22	2021-11-22
hCoV-19/USA/PA-LVG-2021-625/2021|EPI_ISL_12467808.1|2021-09-23	2021-09-23
hCoV-19/USA/PA-LVG-2021-350/2021|EPI_ISL_12467533.1|2021-11-19	2021-11-19
hCoV-19/USA/PA-30November2021-CovidONT-Run1-NG_barcode18/2021|EPI_ISL_12432038.1|2021-11-22	2021-11-22
hCoV-19/USA/PA-30June2021-CovidONT-Run1-NG_barcode85/2021|EPI_ISL_12432007.1|2021-06-28	2021-06-28
hCoV-19/USA/PA-30June2021-CovidONT-Run1-NG_barcode73/2021|EPI_ISL_12432006.1|2021-06-16	2021-06-16
hCoV-19/USA/PA-29September2021-CovidONT-Run1-PI_barcode06/2021|EPI_ISL_12431962.1|2021-09-23	2021-09-23
hCoV-19/USA/PA-23November2021-CovidONT-Run1-NG_barcode18/2021|EPI_ISL_12431687.1|2021-11-19	2021-11-19
hCoV-19/USA/PA-21April2021-CovidONT-Run1-NG_barcode05/2021|EPI_ISL_12431052.1|2021-04-14	2021-04-14
hCoV-19/USA/PA-19October2021-CovidONT-Run1-NG_barcode39/2021|EPI_ISL_12431020.1|2021-10-13	2021-10-13
hCoV-19/USA/PA-19October2021-CovidONT-Run1-NG_barcode27/2021|EPI_ISL_12431015.1|2021-10-13	2021-10-13
hCoV-19/USA/PA-19October2021-CovidONT-Run1-NG_barcode15/2021|EPI_ISL_12431012.1|2021-10-13	2021-10-13
hCoV-19/USA/PA-16November2021-CovidONT-Run1-NG_barcode88/2021|EPI_ISL_12430990.1|2021-11-11	2021-11-11
hCoV-19/USA/PA-14December2021-CovidONT-Run1-NG_barcode85/2021|EPI_ISL_12430810.1|2021-12-08	2021-12-08
hCoV-19/USA/PA-06July2021-CovidONT-Run1-NG_barcode01/2021|EPI_ISL_12430320.1|2021-06-29	2021-06-29
hCoV-19/USA/PA-05October2021-CovidONT-Run1-NG_barcode08/2021|EPI_ISL_12430293.1|2021-09-28	2021-09-28
hCoV-19/USA/MD-IGS-062129300734A/2021|EPI_ISL_7133187.1|2021-10-20	2021-10-20
hCoV-19/USA/MD-IGS-52130512210A/2021|EPI_ISL_7133123.1|2021-10-28	2021-10-28
hCoV-19/USA/NY-PRL-2021_0817_03E02/2021|EPI_ISL_3569872.1|2021-08-13	2021-08-13
hCoV-19/USA/NY-PRL-2021_0803_01C09/2021|EPI_ISL_3331838.1|2021-07-28	2021-07-28
hCoV-19/USA/NY-PRL-2021_0803_02A06/2021|EPI_ISL_3332004.1|2021-08-02	2021-08-02
hCoV-19/USA/NY-Wadsworth-21095674-01/2021|EPI_ISL_5927251.1|2021-10-06	2021-10-06
hCoV-19/USA/NY-Wadsworth-21087984-01/2021|EPI_ISL_4882919.1|2021-08-11	2021-08-11
hCoV-19/USA/WV-VTVAS3-GSC31661/2021|EPI_ISL_12365344.1|2021-12-27	2021-12-27
hCoV-19/USA/MD-HP20595-PIDYLZOWUE/2021|EPI_ISL_7017490.1|2021-11-18	2021-11-18
hCoV-19/USA/NJ-Jefferson_20210920_21_38/2021|EPI_ISL_4731005.1|2021-09-16	2021-09-16
hCoV-19/USA/WV-WVU-WV123287/2021|EPI_ISL_4694155.1|2021-08-27	2021-08-27
hCoV-19/USA/WV-WVU-WV123250/2021|EPI_ISL_4693891.1|2021-08-27	2021-08-27
hCoV-19/USA/WV-WVU-WV122881/2021|EPI_ISL_4692601.1|2021-08-19	2021-08-19
hCoV-19/USA/WV-WVU-WV122058/2021|EPI_ISL_4691838.1|2021-08-12	2021-08-12
hCoV-19/USA/WV-WVU-WV122050/2021|EPI_ISL_4691827.1|2021-08-12	2021-08-12
hCoV-19/USA/WV-WVU-WV121341/2021|EPI_ISL_4689940.1|2021-07-20	2021-07-20
hCoV-19/USA/WV-WVU-WV044335/2021|EPI_ISL_4688308.1|2021-07-19	2021-07-19
hCoV-19/USA/WV-WVU-WV121585/2021|EPI_ISL_4687271.1|2021-07-29	2021-07-29
hCoV-19/USA/WV-WVU-WV121807/2021|EPI_ISL_4687122.1|2021-08-08	2021-08-08
hCoV-19/USA/WV-WVU-WV122040/2021|EPI_ISL_4686926.1|2021-08-12	2021-08-12
hCoV-19/USA/MD-IGS-52123500073A/2021|EPI_ISL_4664136.1|2021-08-23	2021-08-23
hCoV-19/USA/NY-URMC-21080701-1/2021|EPI_ISL_4629995.1|2021-08-01	2021-08-01
hCoV-19/USA/NY-PRL-2021_0911_02B06/2021|EPI_ISL_4547130.1|2021-09-08	2021-09-08
hCoV-19/USA/NJ-PHEL-V21028938/2021|EPI_ISL_6910163.1|2021-10-13	2021-10-13
hCoV-19/USA/NY-PRL-2021_0911_04C10/2021|EPI_ISL_4546841.1|2021-09-04	2021-09-04
hCoV-19/USA/NY-Wadsworth-21097653-01/2021|EPI_ISL_6889554.1|2021-10-18	2021-10-18
hCoV-19/USA/NY-URMC-21095488-1/2021|EPI_ISL_12239783.1|2021-09-28	2021-09-28
hCoV-19/USA/NY-URMC-21095441-1/2021|EPI_ISL_12239772.1|2021-09-27	2021-09-27
