header	date
hCoV-19/USA/NY-PRL-2021_0917_04C13/2021|EPI_ISL_4514453.1|2021-09-14	2021-09-14
hCoV-19/USA/NY-PRL-2021_0917_01D04/2021|EPI_ISL_4513992.1|2021-09-11	2021-09-11
hCoV-19/USA/NY-PRL-2021_0917_01C08/2021|EPI_ISL_4513978.1|2021-09-11	2021-09-11
hCoV-19/USA/MD-IGS-072123001077A/2021|EPI_ISL_4469056.1|2021-08-18	2021-08-18
hCoV-19/USA/NY-PRL-2021_0917_00I04/2021|EPI_ISL_4513935.1|2021-09-14	2021-09-14
hCoV-19/USA/MD-IGS-012128601703A/2021|EPI_ISL_6437387.1|2021-10-13	2021-10-13
hCoV-19/USA/MD-HP08919-PIDUAYDJDI/2021|EPI_ISL_4418710.1|2021-08-20	2021-08-20
hCoV-19/USA/MD-HP08913-PIDKABSONH/2021|EPI_ISL_4418709.1|2021-08-20	2021-08-20
hCoV-19/USA/MD-HP08912-PIDZMKLOCK/2021|EPI_ISL_4418681.1|2021-08-22	2021-08-22
hCoV-19/USA/MD-HP08909-PIDWRIVAPT/2021|EPI_ISL_4418680.1|2021-08-22	2021-08-22
hCoV-19/USA/MD-HP09345-PIDMVHCLIR/2021|EPI_ISL_4418376.1|2021-09-10	2021-09-10
hCoV-19/USA/PA-VSP5162/2021|EPI_ISL_3411935.1|2021-06-26	2021-06-26
hCoV-19/USA/MD-HP08078-PIDOBZZVSP/2021|EPI_ISL_3373196.1|2021-08-07	2021-08-07
hCoV-19/USA/MD-HP08028-PIDRYGWBRF/2021|EPI_ISL_3373197.1|2021-07-24	2021-07-24
hCoV-19/USA/NY-PRL-2021_0803_01H10/2021|EPI_ISL_3331942.1|2021-07-28	2021-07-28
hCoV-19/USA/NY-PRL-2021_1112_00A05/2021|EPI_ISL_6571559.1|2021-11-08	2021-11-08
hCoV-19/USA/MD-IGS-132129000213A/2021|EPI_ISL_6494587.1|2021-10-17	2021-10-17
hCoV-19/USA/MD-IGS-122128801377A/2021|EPI_ISL_6494553.1|2021-10-15	2021-10-15
hCoV-19/USA/PA-Jefferson_COVIDSeq12_S28/2021|EPI_ISL_3142954.1|2021-06-23	2021-06-23
hCoV-19/USA/MD-IGS-52127501880A/2021|EPI_ISL_6469956.1|2021-10-02	2021-10-02
hCoV-19/USA/MD-HP23594-PIDRHLXJAK/2021|EPI_ISL_8638686.1|2021-12-29	2021-12-29
hCoV-19/USA/PA-CDC-LC0084848/2021|EPI_ISL_2927700.1|2021-06-27	2021-06-27
hCoV-19/USA/PA-CDC-LC0084763/2021|EPI_ISL_2927647.1|2021-06-25	2021-06-25
hCoV-19/USA/PA-CDC-LC0086019/2021|EPI_ISL_2926975.1|2021-06-24	2021-06-24
hCoV-19/USA/PA-0977/2021|EPI_ISL_10658709.1|2021-10-22	2021-10-22
hCoV-19/USA/PA-0785/2021|EPI_ISL_10658517.1|2021-10-01	2021-10-01
hCoV-19/USA/PA-0696/2021|EPI_ISL_10658428.1|2021-09-24	2021-09-24
hCoV-19/USA/PA-0659/2021|EPI_ISL_10658391.1|2021-09-24	2021-09-24
hCoV-19/USA/PA-0648/2021|EPI_ISL_10658380.1|2021-09-24	2021-09-24
hCoV-19/USA/NY-Wadsworth-21101846-01/2021|EPI_ISL_7136890.1|2021-11-09	2021-11-09
hCoV-19/USA/MD-IGS-072122600476A/2021|EPI_ISL_4463036.1|2021-08-14	2021-08-14
hCoV-19/USA/MD-HP09290-PIDGTBCFLF/2021|EPI_ISL_4418395.1|2021-09-08	2021-09-08
hCoV-19/USA/PA-CDC-QDX25848181/2021|EPI_ISL_2871000.1|2021-06-11	2021-06-11
hCoV-19/USA/PA-CDC-QDX26075947/2021|EPI_ISL_2868868.1|2021-06-19	2021-06-19
hCoV-19/USA/PA-CDC-QDX26075943/2021|EPI_ISL_2868707.1|2021-06-18	2021-06-18
hCoV-19/USA/MD-IGS-52129205180A/2021|EPI_ISL_6437509.1|2021-10-19	2021-10-19
hCoV-19/USA/MD-IGS-52129201867A/2021|EPI_ISL_6437503.1|2021-10-19	2021-10-19
hCoV-19/USA/MD-IGS-012129102433A/2021|EPI_ISL_6437401.1|2021-10-18	2021-10-18
hCoV-19/USA/MD-IGS-012128401673A/2021|EPI_ISL_6437377.1|2021-10-11	2021-10-11
hCoV-19/USA/PA-CDC-LC0084471/2021|EPI_ISL_4380897.1|2021-06-21	2021-06-21
hCoV-19/USA/PA-Curative-001488/2021|EPI_ISL_2839683.1|2021-06-17	2021-06-17
hCoV-19/USA/MD-IGS-012127402709A/2021|EPI_ISL_6469972.1|2021-10-01	2021-10-01
hCoV-19/USA/MD-IGS-122129000356A/2021|EPI_ISL_6494560.1|2021-10-17	2021-10-17
hCoV-19/USA/PA-Curative-058497/2021|EPI_ISL_2783736.1|2021-05-17	2021-05-17
hCoV-19/USA/NY-URMC-21095090-1/2021|EPI_ISL_12134949.1|2021-09-24	2021-09-24
hCoV-19/USA/WV-VTVAS3-GSC31297/2021|EPI_ISL_12134326.1|2021-12-27	2021-12-27
hCoV-19/USA/PA-CDC-ASC210037349/2021|EPI_ISL_2148548.1|2021-04-30	2021-04-30
hCoV-19/USA/PA-CDC-STM-000065755/2021|EPI_ISL_2187341.1|2021-04-29	2021-04-29
hCoV-19/USA/DE-B1109559/2021|EPI_ISL_14488032.1|2021-07-09	2021-07-09
hCoV-19/USA/PA-CDC-QDX25704329/2021|EPI_ISL_2652345.1|2021-06-07	2021-06-07
hCoV-19/USA/PA-CDC-MMB08870536/2021|EPI_ISL_2647116.1|2021-05-19	2021-05-19
hCoV-19/USA/NY-NYCPHL-006017/2021|EPI_ISL_4298502.1|2021-08-15	2021-08-15
hCoV-19/USA/NY-NYCPHL-005677/2021|EPI_ISL_4298465.1|2021-08-13	2021-08-13
hCoV-19/USA/PA-CDC-LC0090787/2021|EPI_ISL_3017390.1|2021-06-30	2021-06-30
hCoV-19/USA/PA-CDC-QDX26445851/2021|EPI_ISL_3018216.1|2021-07-01	2021-07-01
hCoV-19/USA/NY-Wadsworth-21107540-01/2021|EPI_ISL_8318482.1|2021-12-20	2021-12-20
hCoV-19/USA/PA-CDC-ASC210631762/2021|EPI_ISL_8307985.1|2021-12-18	2021-12-18
hCoV-19/USA/PA-CDC-FG-037173/2021|EPI_ISL_2598804.1|2021-06-02	2021-06-02
hCoV-19/USA/NY-PRL-2021_1223_06G03/2021|EPI_ISL_8305794.1|2021-12-19	2021-12-19
hCoV-19/USA/PA-VSP2936/2021|EPI_ISL_2597685.1|2021-05-15	2021-05-15
hCoV-19/USA/PA-CDC-MMB08759560/2021|EPI_ISL_2525301.1|2021-05-11	2021-05-11
hCoV-19/USA/PA-CDC-LC0066285/2021|EPI_ISL_2480952.1|2021-05-26	2021-05-26
hCoV-19/USA/PA-CDC-LC0063060/2021|EPI_ISL_2398561.1|2021-05-22	2021-05-22
hCoV-19/USA/PA-CDC-LC0060777/2021|EPI_ISL_2306323.1|2021-05-12	2021-05-12
hCoV-19/USA/PA-CDC-LC0064934/2021|EPI_ISL_2397840.1|2021-05-18	2021-05-18
hCoV-19/USA/PA-CDC-ASC210064484/2021|EPI_ISL_2280466.1|2021-05-16	2021-05-16
hCoV-19/USA/PA-VSP2955/2021|EPI_ISL_2597700.1|2021-05-24	2021-05-24
hCoV-19/USA/PA-CDC-STM-000069308/2021|EPI_ISL_2247575.1|2021-05-04	2021-05-04
hCoV-19/USA/WV-WVU-WV128443/2021|EPI_ISL_8253614.1|2021-12-19	2021-12-19
hCoV-19/USA/PA-CDC-STM-000065213/2021|EPI_ISL_2145272.1|2021-04-26	2021-04-26
hCoV-19/USA/NY-NYULH2941/2021|EPI_ISL_4199095.1|2021-09-03	2021-09-03
hCoV-19/USA/NY-PRL-2021_1029_01H04/2021|EPI_ISL_6261019.1|2021-10-23	2021-10-23
hCoV-19/USA/NY-URMC-21094006-1/2021|EPI_ISL_10429476.1|2021-09-30	2021-09-30
hCoV-19/USA/NY-URMC-21093944-1/2021|EPI_ISL_10429420.1|2021-09-28	2021-09-28
hCoV-19/USA/NY-URMC-21093942-1/2021|EPI_ISL_10429418.1|2021-09-28	2021-09-28
hCoV-19/USA/MD-IGS-52122603505A/2021|EPI_ISL_4178802.1|2021-08-14	2021-08-14
hCoV-19/USA/MD-IGS-52121903020A/2021|EPI_ISL_4178558.1|2021-08-07	2021-08-07
hCoV-19/USA/MD-IGS-012121804476A/2021|EPI_ISL_4178469.1|2021-08-06	2021-08-06
hCoV-19/USA/MD-IGS-52121808951A/2021|EPI_ISL_3919991.1|2021-08-06	2021-08-06
hCoV-19/USA/PA-CDC-STM-000063107/2021|EPI_ISL_2097858.1|2021-04-23	2021-04-23
hCoV-19/USA/PA-CDC-QDX24236360/2021|EPI_ISL_2047258.1|2021-04-25	2021-04-25
hCoV-19/USA/MD-IGS-52127503381A/2021|EPI_ISL_6228546.1|2021-10-02	2021-10-02
hCoV-19/USA/DE-DHSS-B1157482/2021|EPI_ISL_14311954.1|2021-12-05	2021-12-05
hCoV-19/USA/NJ-PHEL-V21027882/2021|EPI_ISL_6690458.1|2021-10-29	2021-10-29
hCoV-19/Australia/VIC-SOL060/2022|EPI_ISL_17880881.1|2022-03-05	2022-03-05
hCoV-19/Australia/VIC-SOL059/2022|EPI_ISL_17880880.1|2022-03-05	2022-03-05
hCoV-19/Australia/VIC-SOL058/2022|EPI_ISL_17880879.1|2022-03-05	2022-03-05
hCoV-19/USA/NY-URMC-L3S1G349-1/2021|EPI_ISL_17783662.1|2021-09-27	2021-09-27
hCoV-19/USA/NY-URMC-L3S1G037-1/2021|EPI_ISL_17660543.1|2021-09-23	2021-09-23
hCoV-19/USA/PA-CDC-STM-000060324/2021|EPI_ISL_1990614.1|2021-04-20	2021-04-20
hCoV-19/USA/PA-CDC-ASC210109668/2021|EPI_ISL_4361218.1|2021-06-15	2021-06-15
hCoV-19/USA/NY-URMC-L3S1F679-1/2021|EPI_ISL_17586170.1|2021-09-15	2021-09-15
hCoV-19/USA/NY-SUNYQB-61210353808979/2021|EPI_ISL_8178260.1|2021-11-22	2021-11-22
hCoV-19/USA/NY-SUNYQB-61210401416611/2021|EPI_ISL_8178083.1|2021-11-23	2021-11-23
hCoV-19/USA/NY-SUNYQB-55210211306131/2021|EPI_ISL_8178093.1|2021-11-10	2021-11-10
hCoV-19/USA/NY-SUNYQB-61210452604670/2021|EPI_ISL_8177830.1|2021-11-30	2021-11-30
hCoV-19/USA/PA-VSP2872/2021|EPI_ISL_3023151.1|2021-05-10	2021-05-10
hCoV-19/USA/PA-UPENN-5183/2021|EPI_ISL_17534210.1|2021-07-04	2021-07-04
hCoV-19/USA/PA-CDC-STM-000057880/2021|EPI_ISL_1924031.1|2021-04-17	2021-04-17
hCoV-19/USA/PA-CDC-STM-000057838/2021|EPI_ISL_1924007.1|2021-04-15	2021-04-15
hCoV-19/USA/PA-CDC-STM-000058904/2021|EPI_ISL_1923362.1|2021-04-16	2021-04-16
hCoV-19/USA/NY-PRL-2021_0828_04B19/2021|EPI_ISL_3943262.1|2021-08-27	2021-08-27
hCoV-19/USA/NY-PRL-2021_0828_02C14/2021|EPI_ISL_3943044.1|2021-08-25	2021-08-25
hCoV-19/USA/PA-Jefferson_COVIDSeq16_21/2021|EPI_ISL_3941338.1|2021-06-26	2021-06-26
hCoV-19/USA/PA-Jefferson_COVIDSeq14_27/2021|EPI_ISL_3941291.1|2021-06-22	2021-06-22
hCoV-19/USA/NY-URMC-21070632-1/2021|EPI_ISL_3939949.1|2021-07-26	2021-07-26
hCoV-19/USA/DE-DHSS-B1157319/2021|EPI_ISL_7708314.1|2021-11-19	2021-11-19
hCoV-19/USA/NY-UB-KSL-00348/2021|EPI_ISL_6326724.1|2021-08-12	2021-08-12
hCoV-19/USA/NY-NYCPHL-005794/2021|EPI_ISL_3904850.1|2021-08-02	2021-08-02
hCoV-19/USA/NY-NYGC-SJU9-AFNH902/2021|EPI_ISL_7747286.1|2021-10-01	2021-10-01
hCoV-19/USA/NY-PRL-2021_0917_01G16/2021|EPI_ISL_4514049.1|2021-09-11	2021-09-11
hCoV-19/USA/NY-Wadsworth-21082315-01/2021|EPI_ISL_3836119.1|2021-08-06	2021-08-06
hCoV-19/USA/NY-UB-KSL-00530/2021|EPI_ISL_6327554.1|2021-09-03	2021-09-03
hCoV-19/USA/NJ-PHEL-V21008019/2021|EPI_ISL_3807166.1|2021-08-04	2021-08-04
hCoV-19/USA/WV-WVU-WV121323/2021|EPI_ISL_4689865.1|2021-07-20	2021-07-20
hCoV-19/USA/NY-PRL-2021_0803_02C07/2021|EPI_ISL_3331995.1|2021-07-27	2021-07-27
hCoV-19/USA/PA-CDC-LC0051106/2021|EPI_ISL_1927603.1|2021-04-21	2021-04-21
hCoV-19/USA/MD-HP21926-PIDZMFGGNN/2021|EPI_ISL_8159903.1|2021-12-07	2021-12-07
hCoV-19/USA/MD-IGS-142132100233A/2021|EPI_ISL_8151965.1|2021-11-17	2021-11-17
hCoV-19/USA/NY-NYULH3524/2021|EPI_ISL_6073259.1|2021-08-27	2021-08-27
hCoV-19/USA/NY-I-702/2021|EPI_ISL_5999254.1|2021-07-22	2021-07-22
hCoV-19/USA/NY-I-701/2021|EPI_ISL_5999253.1|2021-07-22	2021-07-22
hCoV-19/USA/NY-I-695/2021|EPI_ISL_5999251.1|2021-07-20	2021-07-20
hCoV-19/USA/NY-PRL-2021_0822_01F23/2021|EPI_ISL_3777981.1|2021-08-17	2021-08-17
hCoV-19/USA/NY-URMC-21081310-1/2021|EPI_ISL_5946200.1|2021-08-08	2021-08-08
hCoV-19/USA/PA-CDC-QDX23571873/2021|EPI_ISL_1648208.1|2021-04-01	2021-04-01
hCoV-19/USA/NY-PRL-2021_1015_02G05/2021|EPI_ISL_5852191.1|2021-10-08	2021-10-08
hCoV-19/USA/NY-NYULH2757/2021|EPI_ISL_3723478.1|2021-08-03	2021-08-03
hCoV-19/USA/PA-CDC-LC0095170/2021|EPI_ISL_3112293.1|2021-07-03	2021-07-03
hCoV-19/Spain/CB-HUMV-602200204898/2022|EPI_ISL_11696925.1|2022-03-05	2022-03-05
hCoV-19/USA/PA-CDC-LC0095675/2021|EPI_ISL_3112451.1|2021-07-05	2021-07-05
hCoV-19/USA/PA-CDC-QDX26532150/2021|EPI_ISL_3113925.1|2021-07-02	2021-07-02
hCoV-19/USA/PA-Jefferson_20210621_11_S27/2021|EPI_ISL_3115527.1|2021-05-03	2021-05-03
hCoV-19/USA/DE-DHSS-B1109559/2021|EPI_ISL_3692709.2|2021-07-09	2021-07-09
hCoV-19/Slovenia/17-057060-CE/2022|EPI_ISL_11670294.1|2022-03-05	2022-03-05
hCoV-19/USA/NY-PRL-2021_1216_01B19/2021|EPI_ISL_8095113.1|2021-12-13	2021-12-13
hCoV-19/USA/WV-WVU-WV128200/2021|EPI_ISL_8091087.1|2021-12-13	2021-12-13
hCoV-19/USA/NY-PRL-2021_0816_00E01/2021|EPI_ISL_3568949.1|2021-08-10	2021-08-10
hCoV-19/Solomon_Islands/SOL063/2022|EPI_ISL_11629682.1|2022-03-05	2022-03-05
hCoV-19/Solomon_Islands/SOL061/2022|EPI_ISL_11629680.1|2022-03-05	2022-03-05
hCoV-19/Solomon_Islands/SOL060/2022|EPI_ISL_11629679.1|2022-03-05	2022-03-05
hCoV-19/USA/NY-NYCPHL-006631/2021|EPI_ISL_8020472.1|2021-09-01	2021-09-01
hCoV-19/USA/NY-UB-ECPHL-02133/2021|EPI_ISL_7985401.1|2021-12-01	2021-12-01
hCoV-19/USA/MD-IGS-052125700536A/2021|EPI_ISL_5641976.1|2021-09-14	2021-09-14
hCoV-19/USA/MD-IGS-122124800572A/2021|EPI_ISL_5639653.1|2021-09-05	2021-09-05
hCoV-19/USA/MD-IGS-012125104854A/2021|EPI_ISL_5639647.1|2021-09-08	2021-09-08
hCoV-19/USA/DE-DHSS-B1124544/2021|EPI_ISL_5622007.1|2021-08-18	2021-08-18
hCoV-19/USA/DE-DHSS-B1124501/2021|EPI_ISL_5621994.1|2021-08-20	2021-08-20
hCoV-19/USA/DE-DHSS-B1124099/2021|EPI_ISL_5621857.1|2021-07-22	2021-07-22
hCoV-19/USA/DE-DHSS-B1099952/2021|EPI_ISL_5621638.1|2021-08-24	2021-08-24
hCoV-19/USA/DE-DHSS-B1099917/2021|EPI_ISL_5621611.1|2021-08-22	2021-08-22
hCoV-19/USA/DE-DHSS-B1099907/2021|EPI_ISL_5621603.1|2021-08-22	2021-08-22
hCoV-19/USA/DE-Curative-082650/2021|EPI_ISL_5573565.1|2021-10-05	2021-10-05
